,ptr,Identifier,Number,LogicalOr,LogicalAnd,Or,And,BitOr,BitXor,BitAnd,EqualTo,NotEqual,Greater,GreaterEqual,Less,LessEqual,Plus,Minus,Times,Divides,Mod,Negative,Not,Deref,Address,Dot,MidBra,MidKet,Equal,PlusEqual,MinusEqual,TimesEqual,DividesEqual,ModEqual,LogicalOrEqual,LogicalAndEqual,BitOrEqual,BitAndEqual,BitXorEqual,Sub,Type,If,Else,While,For,Goto,Break,Continue,Thread,Do,Rawins,Colon,Semicolon,Comma,Bra,Ket,BigBra,BigKet,End,zhanwei
9,7,1,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-12,2,98,-13,99,100,124,126,127,154,160,167,-7,-8,-11,84,-22,77,1003,-10,
10,,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-11,-5,-11,84,1038,-5,-5,-5,
11,,-24,-25,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-27,-11,53,-26,-26,-26,-26,-26,-26,-26,-26,-26,-26,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,1032,59,-25,-22,-18,-18,-10,
12,,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,57,-18,-18,-18,-18,-18,-18,
13,,-14,-14,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,-14,-14,-14,-14,119,120,-22,121,121,121,121,121,121,121,121,121,121,121,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-28,-5,-5,-14,58,-5,-5,-5,
14,,-14,-14,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,-14,-14,-14,-14,119,120,-22,121,121,121,121,121,121,121,121,121,121,121,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-28,-5,-5,-14,73,-5,-5,-5,
15,,-14,-14,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,-14,-14,-14,-14,119,120,-22,121,121,121,121,121,121,121,121,121,121,121,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,36,1030,1030,-14,1030,-18,-18,-18,
16,,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,75,-5,-5,-5,
17,,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,1001,-29,
18,,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,1002,-29,
19,,-14,-14,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,-14,-14,-14,-14,119,120,-22,121,121,121,121,121,121,121,121,121,121,121,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,1026,1026,1026,-14,-14,-14,-14,-14,
20,3,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,-11,-11,-10,
21,,-24,-24,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-17,-17,-17,-17,-11,-11,-22,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,28,1024,1024,-14,-14,-18,-18,-10,
22,,-24,-24,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,-14,-14,-14,-14,119,120,-22,121,121,121,121,121,121,121,121,121,121,121,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-30,-30,23,-30,-30,-30,1029,-10,
23,3,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,-11,-11,-10,
25,,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,1028,-31,
26,,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,27,-31,
27,,-24,-24,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-17,-17,-17,-17,-11,-11,-22,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,1027,1027,1027,-14,-14,-18,-18,-10,
28,,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,20,-11,-11,
29,,-14,-14,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-22,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,30,-32,-32,-32,-22,-32,-32,-32,
30,28,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,20,-11,-11,
31,,-14,-14,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-22,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,32,-32,-32,-32,-22,-32,-32,-32,
32,28,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,20,-11,-11,
33,,-24,-24,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-17,-17,-17,-17,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-32,1025,1025,-18,-18,-18,-18,-10,
34,,35,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
35,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,61,-1,-1,-1,-1,
36,3,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,-11,-11,-10,
37,,-14,-14,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,-14,-14,-14,-14,119,120,-22,121,121,121,121,121,121,121,121,121,121,121,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,38,-32,-32,-32,-22,-32,-32,-32,
38,3,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,-11,-11,-10,
39,,-14,-14,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,-14,-14,-14,-14,119,120,-22,121,121,121,121,121,121,121,121,121,121,121,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,40,-32,-32,-32,-22,-32,-32,-32,
40,3,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,-11,-11,-10,
41,,-14,-14,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,-14,-14,-14,-14,119,120,-22,121,121,121,121,121,121,121,121,121,121,121,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-32,1031,1031,-14,1031,-18,-18,-10,
42,,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,43,-5,1036,-5,-5,-10,
43,10,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-11,-5,-11,84,-11,-5,-5,-5,
44,,-14,-14,1040,1040,1040,1040,1040,1040,1040,1040,1040,1040,1040,1040,1040,1040,1040,1040,1040,1040,-14,-14,-14,-14,1040,1040,1040,1040,1040,1040,1040,1040,1040,1040,1040,1040,1040,1040,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,1040,1040,1040,-14,1040,-18,1040,-10,
45,,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1037,-5,-5,-5,
46,,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,47,-5,-5,-5,
47,,-14,-14,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,-14,-14,-14,-14,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,1063,1063,1063,-14,1063,-18,1063,-10,
48,,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,1034,-18,-18,-18,-18,-18,-18,
49,,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,50,-29,
50,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,34,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1012,
51,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1013,
53,28,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,20,-11,-11,
54,,11,-21,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-16,-11,-11,-16,-22,-18,-18,-10,
55,,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,1035,-18,-18,-18,-18,-18,-18,
56,,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,9,-6,-6,
57,,1005,1005,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,1005,1005,1005,1005,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-12,1005,1005,1005,1005,1005,1005,1005,1005,1005,1005,1005,-7,-19,-17,1005,-12,1005,1005,-10,
58,,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-12,62,98,-13,99,100,124,126,127,154,160,167,-19,-8,-11,84,-22,77,-20,-10,
59,54,11,-21,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-16,-11,-11,-16,-22,-18,-18,-10,
60,,1007,1007,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,1007,1007,1007,1007,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-12,1007,1007,70,1007,1007,1007,1007,1007,1007,1007,1007,-7,-19,-17,1007,-12,1007,1007,-10,
61,,-3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,62,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1014,-2,-2,-2,
62,,63,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-4,-2,-4,-2,-2,-2,
63,,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,64,-2,1015,-2,-2,-2,
64,,-3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,62,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,
68,,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1016,-5,-5,-5,
69,,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,56,-5,-5,-5,
70,58,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-12,62,98,-13,99,100,124,126,127,154,160,167,-19,-8,-11,84,-22,77,-20,-10,
71,,1018,1018,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,1018,1018,1018,1018,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-12,1018,1018,1018,1018,1018,1018,1018,1018,1018,1018,1018,-7,-19,-17,1018,-12,1018,1018,-10,
73,58,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-12,62,98,-13,99,100,124,126,127,154,160,167,-19,-8,-11,84,-22,77,-20,-10,
74,,1008,1008,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,1008,1008,1008,1008,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-12,1008,1008,1008,1008,1008,1008,1008,1008,1008,1008,1008,-7,-19,-17,1008,-12,1008,1008,-10,
75,58,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-12,62,98,-13,99,100,124,126,127,154,160,167,-19,-8,-11,84,-22,77,-20,-10,
76,,1009,1009,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,1009,1009,1009,1009,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-12,1009,1009,1009,1009,1009,1009,1009,1009,1009,1009,1009,-7,-19,-17,1009,-12,1009,1009,-10,
77,58,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-12,62,98,-13,99,100,124,126,127,154,160,167,-19,-8,-11,84,-22,77,-20,-10,
78,,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,81,-29,
80,,-24,-24,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-14,1033,54,-14,-22,-18,-18,-10,
81,,1011,1011,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,1007,1007,1007,1007,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-12,1011,1011,1011,1011,1011,1011,1011,1011,1011,1011,1011,-7,-19,-17,1007,-12,1007,1007,-10,
82,3,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,-11,-11,-10,
83,3,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,-11,-11,-10,
